Temperatura_°C,Tempo_de_reacao_min,Velocidade_agitacao_rpm,Concentracao_soluto_%,pH_final,Umidade_%,Tipo_aditivo,Viscosidade_final_cP
74.77,43.1,842,7.26,6.67,1.62,A,5166.0
76.22,28.7,965,9.41,6.78,3.12,C,6326.6
73.79,57.1,936,5.34,6.62,1.65,B,5044.5
76.76,52.8,1088,10.34,5.89,2.51,D,7040.4
68.74,49.7,1018,5.07,6.03,2.42,C,5796.9
82.22,60.2,1045,6.66,6.23,2.16,C,5001.1
74.59,35.5,949,6.0,6.36,1.66,B,5513.2
80.59,62.5,692,4.49,7.03,1.92,A,4487.9
76.71,54.3,871,8.19,5.92,0.92,D,6084.4
77.28,42.6,1059,11.61,6.32,2.11,C,7235.8
77.85,56.4,892,13.33,6.98,2.17,D,7920.4
77.24,33.9,975,8.19,6.35,2.07,B,5842.5
78.21,36.8,852,10.23,6.73,0.51,C,6398.0
81.65,38.9,746,8.46,6.43,1.37,A,5112.6
75.98,39.7,881,9.0,6.63,1.63,C,6154.8
78.55,34.4,946,7.32,6.39,2.15,C,4865.0
74.55,57.2,802,8.39,6.83,2.14,C,6454.2
82.2,42.4,865,9.07,5.73,1.91,C,5738.0
71.62,48.5,759,6.84,6.32,2.32,A,5663.3
84.0,39.3,1068,7.85,6.65,1.49,D,5370.1
74.8,26.8,856,7.88,6.77,2.31,D,5358.7
67.85,47.7,1118,9.65,7.25,2.24,A,7108.5
75.64,25.9,1129,5.87,6.3,2.19,D,4905.9
71.59,44.3,888,7.9,7.24,1.91,B,5662.3
79.2,31.3,749,11.82,6.17,2.92,C,6865.1
71.74,64.9,587,10.33,7.16,2.25,B,6409.9
72.77,54.1,679,10.7,6.91,1.52,D,7442.7
65.55,46.1,694,8.05,6.04,2.12,A,6565.3
72.74,57.6,1107,8.64,6.65,2.38,B,6391.4
62.88,36.5,917,10.0,6.47,1.71,B,7455.1
67.08,50.4,958,11.12,6.81,2.54,B,8110.7
78.8,47.0,567,4.1,6.39,2.19,C,4059.4
78.93,47.6,720,5.37,6.35,0.83,A,4611.4
77.13,57.7,1033,10.62,7.18,2.15,C,7167.2
70.17,52.3,943,7.45,6.45,1.8,D,5894.8
74.76,47.9,878,6.66,6.91,2.27,C,5242.1
74.98,28.5,985,5.49,6.39,2.47,D,4948.0
69.21,35.4,1145,6.89,7.33,2.1,B,5559.8
82.52,43.8,867,5.2,6.16,2.83,B,3815.5
79.39,45.9,910,12.18,6.19,1.91,B,6971.3
73.9,33.7,929,7.96,7.26,2.31,A,5641.5
75.13,69.1,1259,7.88,6.28,2.4,D,6888.2
76.04,60.2,585,9.18,7.3,1.95,A,6088.5
64.79,51.0,1002,9.92,6.95,2.39,D,7565.2
73.76,45.7,883,9.89,6.42,1.7,A,7294.7
71.59,42.9,985,10.15,5.59,1.79,C,7801.3
69.99,35.5,801,6.74,6.49,1.34,A,5710.0
73.59,45.8,893,7.4,6.55,2.12,A,5998.7
83.99,47.6,1007,9.54,7.08,2.16,C,5393.8
78.2,32.6,1367,6.95,7.29,2.59,B,5585.9
72.14,48.3,1021,7.99,6.16,2.4,C,6136.3
77.86,43.4,773,8.8,6.9,1.86,B,5742.1
82.0,25.9,836,9.57,6.88,1.41,A,5629.5
79.62,36.4,832,4.44,7.04,2.22,D,4401.3
75.3,40.9,631,9.43,6.75,2.56,B,6958.6
71.77,63.9,850,7.53,5.53,2.38,C,6668.2
78.49,50.6,1010,9.41,6.42,2.54,B,6783.4
76.97,31.6,709,9.55,5.92,1.89,C,6275.5
79.48,49.9,1057,11.22,6.4,1.77,B,6908.0
78.18,29.5,973,10.71,6.99,1.63,A,6906.9
80.25,55.8,790,10.69,6.65,1.97,B,6801.7
72.32,40.3,879,10.89,7.07,1.96,B,7548.3
81.59,44.1,1140,8.58,6.67,2.1,B,6212.5
75.99,58.3,1010,8.06,5.85,1.94,C,6645.4
85.38,32.1,901,9.75,5.24,1.93,C,6566.6
71.55,31.0,864,9.46,6.57,1.61,A,7134.7
83.68,39.2,911,7.38,6.39,2.47,B,5015.1
75.99,55.4,823,8.81,6.01,2.04,B,6365.0
71.74,29.8,584,7.93,5.65,1.91,A,5348.9
72.58,20.0,1206,6.29,6.13,1.63,A,5687.5
73.4,40.5,923,10.58,6.4,1.33,A,6979.5
77.12,50.5,960,8.11,6.83,2.65,D,6280.3
77.61,57.0,891,12.1,6.59,2.28,C,7516.5
72.13,40.4,790,4.75,7.3,1.19,A,5120.7
74.88,40.9,872,6.89,5.98,2.38,A,5313.8
85.71,56.5,660,8.07,6.94,2.46,C,5137.2
83.64,26.3,1242,10.27,6.52,2.06,B,5924.0
77.18,41.1,715,8.8,6.85,2.8,C,5750.6
75.19,46.9,745,8.62,6.28,2.11,D,6470.3
75.6,49.5,834,5.75,7.04,1.29,B,5114.5
78.07,39.9,1093,5.69,6.65,2.18,A,4947.1
69.89,45.3,902,8.65,6.16,2.12,C,6547.3
73.71,20.1,715,5.27,6.49,1.7,D,4163.6
66.66,38.4,1088,6.94,6.38,2.29,B,5773.4
77.0,49.5,1010,9.0,6.74,1.17,C,7069.2
78.24,35.2,981,6.04,5.91,2.5,B,4931.6
72.58,45.6,1007,11.21,6.49,1.56,B,6922.2
82.87,49.5,1259,10.45,6.7,1.51,C,6549.2
68.87,41.6,1228,4.86,6.52,1.94,D,5127.0
67.68,46.7,797,6.14,7.17,2.22,C,6117.7
76.12,35.4,1144,3.43,6.89,2.08,C,4140.1
80.24,42.9,957,6.43,6.5,1.63,A,4786.0
83.42,51.1,975,9.53,6.61,1.75,A,7009.6
72.71,46.6,646,7.17,6.65,1.43,B,5817.8
80.39,39.1,874,8.92,6.7,1.89,A,6243.1
74.81,47.2,778,4.96,5.59,2.54,C,4612.7
74.14,52.1,1024,9.6,6.35,2.0,B,6209.6
79.42,24.5,1061,6.89,5.76,2.43,C,4498.4
78.26,56.6,589,8.02,7.14,2.73,C,4870.9
67.12,41.6,897,7.81,6.47,1.71,B,6988.0
82.38,49.3,1068,5.46,6.4,1.91,A,4777.9
81.9,57.0,872,5.69,6.95,3.09,C,4486.6
71.87,31.3,1009,9.94,6.71,2.72,D,6667.2
76.98,37.9,953,8.8,5.94,1.16,C,6291.9
77.47,42.1,951,10.1,6.46,2.19,A,6809.0
76.3,37.2,859,8.65,6.33,2.0,A,6378.8
72.25,62.3,718,8.29,5.63,2.41,B,6727.9
71.64,36.4,732,4.55,6.15,1.63,A,4420.2
74.87,39.4,1006,7.46,6.41,1.58,C,5987.4
80.86,47.0,903,7.95,6.44,1.66,C,5969.0
77.72,33.0,879,11.91,5.76,1.71,B,7306.8
73.15,41.0,836,9.37,7.08,2.41,B,7051.4
78.86,48.2,854,11.07,6.45,1.41,A,7010.5
60.76,41.7,1057,9.2,6.52,1.69,D,7043.2
80.74,44.1,850,6.58,6.7,1.11,B,5232.7
66.3,39.7,699,8.23,6.11,2.5,C,6274.0
73.19,29.9,1012,8.47,6.73,2.64,B,5985.9
69.4,48.2,869,6.12,6.32,1.84,C,5467.0
68.53,62.5,905,7.23,6.05,1.85,B,6510.1
80.8,45.2,1141,7.59,6.79,2.23,B,6032.2
72.66,47.3,897,11.21,7.25,2.74,C,7140.9
76.73,51.9,943,3.84,6.86,2.2,B,4085.7
74.77,32.3,723,10.41,6.96,1.65,B,6924.8
77.39,62.0,867,6.13,6.24,1.19,A,5349.2
75.38,47.0,991,5.26,5.7,1.44,B,4960.8
68.59,61.3,667,10.36,7.25,2.04,B,7715.4
79.98,37.7,930,9.46,7.53,1.67,C,6223.2
72.53,63.2,915,10.51,7.27,2.1,D,7816.4
67.22,52.8,906,9.6,6.33,1.72,A,7144.6
72.86,50.5,1056,12.12,5.92,1.47,A,8297.9
82.5,47.3,950,9.12,5.97,1.41,A,6095.9
79.25,42.5,1122,7.69,5.66,2.78,B,5515.5
73.26,57.0,751,8.69,6.45,2.44,B,6981.5
73.25,46.4,920,10.49,7.3,2.87,C,6731.8
73.39,25.3,913,6.44,6.43,2.27,A,5059.4
85.38,33.8,740,6.7,6.65,1.79,B,4587.0
76.91,43.1,1043,7.38,7.19,2.66,D,5100.5
77.15,48.1,1249,3.79,6.3,1.98,D,4671.5
80.15,44.4,897,8.28,7.52,2.11,D,5745.2
76.19,57.2,976,4.23,7.5,1.98,C,3951.4
73.7,25.5,913,8.11,6.43,0.53,D,5883.6
74.02,46.4,793,9.73,6.21,2.8,A,6516.3
74.64,26.8,627,7.05,6.85,2.25,A,5370.7
74.81,52.6,794,11.35,6.33,2.16,A,7111.3
78.64,44.1,691,5.08,5.92,1.97,C,4564.7
75.26,49.2,1156,10.38,7.14,2.08,D,7070.8
78.66,36.4,883,9.35,7.11,1.7,A,6030.4
74.6,57.8,848,4.57,6.58,2.31,C,5148.4
75.39,55.4,1033,13.42,5.87,1.35,C,8173.3
65.01,50.8,732,7.87,5.89,2.09,D,7274.9
79.58,43.7,785,6.25,6.55,2.28,C,5091.5
76.73,50.8,910,5.19,6.25,1.9,D,5390.2
79.99,37.9,1054,7.56,6.33,2.19,B,5661.6
60.52,53.6,975,7.75,7.01,1.5,B,6944.8
85.44,61.5,937,8.21,6.87,1.52,B,5470.1
74.3,55.7,912,7.4,7.19,2.12,B,5759.9
80.54,37.7,960,9.27,6.0,2.34,A,6550.7
69.8,48.6,930,7.22,6.33,1.06,C,6647.0
78.06,32.1,746,4.13,6.88,2.26,C,3631.1
69.73,50.7,907,7.7,6.72,1.73,C,5482.9
71.88,49.5,739,3.27,7.27,1.9,B,4171.2
84.57,26.3,912,8.71,6.71,1.33,B,5187.4
74.05,33.4,828,6.04,7.42,1.57,B,4756.7
76.09,42.2,1281,8.33,6.77,2.48,A,6132.1
79.35,42.0,894,10.63,7.03,2.02,B,6873.8
77.48,32.9,689,6.1,6.34,1.81,A,5101.4
75.75,48.9,880,10.12,6.51,1.94,A,7040.2
76.82,47.5,978,7.13,6.96,2.24,C,4971.5
87.02,43.1,1151,11.51,7.31,2.22,A,6402.5
74.71,37.4,812,7.27,6.86,1.96,D,6145.6
76.01,55.5,663,6.32,6.46,2.55,B,5552.9
80.25,61.6,1023,9.37,7.19,2.49,D,6602.0
80.53,40.2,693,7.13,5.4,2.21,A,5468.8
80.94,38.9,835,6.32,5.79,2.03,B,5073.7
78.19,49.9,861,7.04,6.84,2.33,B,4730.2
69.28,41.4,890,7.91,6.51,2.16,C,6131.6
83.17,43.6,1003,10.68,6.8,2.53,B,6449.6
69.27,52.4,797,4.13,6.53,2.45,B,5299.1
76.51,25.9,859,8.05,6.79,1.49,D,5455.2
71.23,58.2,898,9.25,6.09,1.46,B,6702.1
74.68,45.7,922,8.39,6.79,1.65,A,6308.7
76.64,40.9,915,10.62,7.0,2.49,B,6464.9
76.61,44.1,965,7.85,7.11,1.21,C,5431.6
77.11,44.6,1027,7.63,7.51,2.2,B,5275.4
83.07,27.7,959,9.18,6.62,2.18,B,5693.9
77.27,59.9,968,8.2,6.64,2.58,A,6627.8
73.78,45.4,663,7.22,5.74,2.09,B,6017.0
79.82,49.4,908,9.03,6.23,1.33,C,6550.9
80.95,54.5,972,6.69,6.4,1.52,B,5587.6
68.86,34.8,1009,6.78,7.03,1.41,B,5635.4
77.99,49.7,796,6.94,6.19,1.73,A,5798.1
78.51,42.3,801,10.71,6.9,1.91,A,5994.3
73.51,53.5,814,3.0,6.5,1.42,A,4380.5
81.88,23.7,980,8.79,6.41,2.74,B,5023.8
74.25,44.0,1055,8.07,6.62,1.34,B,6473.9
75.63,39.0,839,4.64,6.3,2.67,D,4387.4
74.13,49.3,1036,8.62,6.29,2.59,A,6432.9
75.08,49.7,919,8.95,5.65,2.45,B,6176.2
69.52,37.9,881,9.18,6.38,1.65,B,6989.5
67.8,37.9,868,3.0,6.26,2.17,B,4471.7
82.97,43.9,1012,10.73,6.24,1.36,D,6897.0
70.77,36.0,949,6.52,6.71,2.46,A,5123.4
70.04,53.4,1241,9.37,6.83,1.96,A,6836.2
64.23,41.3,772,9.48,6.62,1.8,C,7190.3
71.81,20.0,978,6.25,7.0,1.39,B,4639.2
68.38,41.3,821,9.32,6.79,0.76,A,7017.5
83.21,34.6,770,7.23,6.35,1.48,B,4351.4
80.05,28.7,898,3.86,6.27,2.56,B,3481.2
71.56,32.6,921,10.34,6.66,1.8,C,7368.3
86.26,46.1,1338,6.45,6.79,1.92,A,4907.1
79.91,58.3,872,6.29,7.2,2.33,B,5231.0
73.38,48.1,730,7.19,7.1,2.9,B,6210.6
62.5,38.9,941,8.54,6.23,2.66,B,6116.3
86.45,49.6,589,7.89,6.45,1.51,D,5137.9
68.05,40.4,886,9.1,6.84,1.03,A,6652.5
66.77,38.1,902,5.32,7.03,3.18,D,5286.6
80.11,33.5,1019,6.52,6.97,3.13,B,4894.9
87.2,27.5,1046,7.77,6.47,2.09,C,4508.7
81.92,41.1,824,11.8,5.87,1.36,B,7483.8
77.82,46.6,877,7.77,6.0,2.48,B,5710.5
77.97,44.0,785,10.17,6.64,1.95,D,6989.2
79.27,40.8,731,8.08,6.67,1.94,D,5303.6
78.79,35.5,946,7.03,5.95,2.45,A,5191.4
76.41,51.1,709,7.51,6.52,2.17,A,5668.9
75.52,31.8,838,7.66,6.82,1.41,B,5810.3
74.69,52.8,751,9.21,5.92,1.84,D,6645.4
71.23,35.0,982,10.75,7.05,2.33,B,6940.5
73.6,37.5,1170,8.72,6.31,2.26,C,6407.2
66.54,30.3,705,10.37,7.13,2.13,C,7081.5
74.51,40.0,622,6.07,6.23,2.47,C,5354.5
70.06,54.8,881,7.17,5.99,1.82,B,6394.0
69.48,50.2,902,6.55,6.27,2.09,B,5797.4
75.9,54.8,933,8.63,6.45,0.5,D,6508.4
81.96,50.2,833,7.28,6.31,1.78,C,5486.4
79.59,34.0,870,9.46,6.39,2.38,C,6089.7
67.15,41.7,955,6.14,6.67,1.8,B,5601.6
70.05,37.2,1056,8.09,6.41,1.77,C,6218.7
79.7,58.3,607,9.37,6.47,1.48,B,6149.8
70.09,33.0,845,3.87,5.65,2.5,A,4658.2
73.88,53.9,932,12.24,6.7,2.27,C,7987.3
77.75,53.9,762,7.43,6.46,2.41,B,6077.4
70.16,63.3,1160,3.95,7.31,1.14,C,5110.1
75.53,40.9,805,8.32,6.03,1.92,B,5558.8
68.33,52.1,894,8.07,5.6,1.86,B,6696.1
71.99,67.8,983,7.84,6.81,1.86,B,6599.2
76.6,38.8,811,9.98,6.67,1.69,B,6748.9
67.04,29.6,623,9.49,6.0,1.83,B,6138.8
77.2,26.2,836,8.6,5.74,2.42,C,5751.1
74.9,52.1,1054,8.9,7.27,1.04,C,6676.1
77.76,26.2,849,7.79,7.21,2.89,B,4846.1
76.12,41.3,773,11.55,5.26,2.24,B,7486.7
81.82,49.4,1039,5.04,6.27,1.98,C,4409.3
75.63,46.9,850,8.28,7.33,2.45,C,5684.9
72.85,49.3,823,8.13,6.26,1.27,C,6274.6
75.61,47.2,922,9.63,6.25,1.67,C,6548.1
77.72,57.8,1016,6.31,6.36,1.94,B,5749.2
75.24,35.5,1257,4.51,5.94,2.68,B,4252.1
75.2,38.2,1024,8.31,5.65,1.98,B,5875.8
71.49,37.3,1074,8.56,7.03,2.23,A,6684.8
71.69,53.3,824,10.98,5.58,1.71,C,8089.9
67.99,54.0,746,5.46,6.62,2.24,A,4996.3
83.75,49.5,909,10.31,6.94,2.84,D,6116.6
68.78,56.8,916,12.73,5.77,2.5,C,8739.3
71.54,33.2,738,7.24,6.04,1.96,D,5777.4
71.41,61.7,874,5.42,7.11,2.34,D,4997.1
79.47,60.2,960,7.19,6.77,2.29,B,6069.1
73.53,52.4,954,8.03,6.19,2.25,C,6583.4
81.24,62.8,976,9.13,7.1,2.56,A,6511.0
71.63,28.4,944,6.82,7.1,2.55,A,5559.6
76.39,39.8,824,11.11,6.63,1.94,C,7134.3
70.82,37.6,823,5.77,6.05,2.32,A,5357.2
85.73,52.2,720,4.52,6.29,1.81,D,4642.3
69.06,34.5,1168,10.21,6.64,1.54,C,7385.5
76.55,52.6,902,3.45,6.41,1.87,C,4062.0
78.17,58.7,866,7.59,6.97,1.96,A,6087.3
77.07,52.0,761,14.24,5.74,1.17,C,8557.7
74.07,47.8,1340,7.98,5.75,2.43,A,6467.6
74.35,35.1,739,5.76,6.59,0.62,C,5131.4
75.22,36.5,836,7.89,6.25,3.36,A,5219.7
74.26,57.5,962,7.9,6.19,2.75,C,6284.4
79.82,52.8,990,8.32,5.62,1.87,A,6326.6
86.05,44.6,1044,9.32,6.51,2.0,A,5757.3
72.21,40.8,1171,5.92,6.47,2.15,B,5375.2
68.15,24.7,976,11.38,6.83,1.71,A,7480.6
74.56,34.3,742,8.49,6.53,2.1,C,5902.5
87.9,64.1,861,9.45,6.43,1.93,A,6370.5
70.98,32.2,946,6.74,7.09,1.95,B,5734.7
83.2,46.9,1210,10.57,5.84,2.09,B,6915.9
83.39,55.1,690,7.49,6.77,1.34,B,5578.3
72.23,32.5,1080,8.56,5.66,2.02,B,5993.2
77.84,46.8,927,6.13,6.08,2.08,C,5416.4
83.14,54.4,1026,6.01,5.89,2.06,A,5192.4
73.1,45.1,885,9.38,6.89,1.89,A,6987.1
73.98,73.7,774,7.11,6.47,2.57,B,6366.7
72.09,28.3,1013,6.29,6.49,1.82,B,4576.0
69.93,55.6,998,6.71,5.95,2.11,B,5668.5
71.75,43.3,1046,9.4,6.35,2.65,B,6930.7
68.88,52.7,898,6.74,6.12,1.96,C,5970.8
75.17,49.4,810,7.76,6.69,2.11,A,6074.9
71.15,37.7,666,8.03,6.0,1.95,B,6156.2
76.17,47.3,1023,4.17,7.16,2.62,B,4237.9
67.22,26.4,964,5.06,5.66,1.87,C,4994.6
76.65,51.0,755,8.67,6.1,2.64,D,6053.5
79.17,48.0,819,6.53,7.34,1.95,B,5056.4
65.03,51.4,830,10.11,6.28,1.57,D,7505.3
76.87,55.6,678,9.93,5.84,2.34,B,6872.1
81.14,48.7,777,9.44,6.61,1.85,A,6175.6
68.95,46.5,730,11.64,6.26,2.31,A,7775.2
83.36,36.2,838,7.83,6.08,0.64,B,5700.8
77.1,37.9,789,9.3,5.95,2.0,B,6268.6
71.47,56.9,656,6.83,7.88,1.77,A,6050.1
74.72,59.4,1203,12.9,6.37,1.47,B,8943.1
77.79,42.6,1088,11.97,5.54,1.72,B,7879.2
75.38,45.5,783,8.02,7.25,1.71,A,6019.5
77.69,36.0,941,8.77,6.81,1.98,B,5974.0
70.4,56.7,963,10.72,6.12,1.32,D,8079.0
75.85,51.7,1079,7.71,6.03,2.16,B,6142.9
67.93,64.4,777,6.69,6.84,2.68,C,6524.3
74.44,36.2,1064,9.75,6.38,2.14,C,6745.6
70.48,41.2,818,8.16,5.54,2.4,B,6272.2
71.32,47.3,700,8.37,7.39,2.55,A,6425.1
81.18,51.5,1009,6.33,6.28,2.62,B,5159.1
80.46,42.8,1094,4.56,7.25,2.94,B,4013.4
78.05,36.3,1288,8.47,7.14,1.75,B,5624.8
69.54,53.8,720,9.81,6.0,1.64,A,7426.9
73.42,52.2,1005,7.55,7.02,2.39,A,6277.0
81.07,35.8,839,10.87,6.17,2.35,D,6845.3
75.71,58.6,1018,6.59,5.57,2.39,B,6015.6
86.6,56.7,679,5.89,6.29,2.94,C,4841.8
76.97,46.3,711,7.87,6.7,2.01,B,6170.1
75.96,45.8,784,7.83,6.27,2.21,D,5857.9
73.45,50.5,912,9.54,6.35,1.51,B,6599.7
75.67,36.4,804,6.45,7.07,3.07,B,5279.5
74.24,45.3,999,10.74,6.55,1.83,D,7019.7
78.54,23.5,1054,11.93,6.08,1.85,C,6751.5
79.78,53.8,990,7.92,6.85,1.83,A,5332.1
71.07,29.4,1143,10.5,6.6,1.68,A,7082.6
68.34,60.0,962,5.89,5.24,1.64,C,5749.7
65.82,41.7,717,10.15,6.71,1.74,C,7055.3
77.54,42.9,1105,10.09,6.7,1.32,B,6884.0
69.48,38.7,809,9.73,6.51,1.61,B,7105.5
64.24,42.1,1037,7.97,6.95,2.97,C,6211.6
76.94,59.2,1136,3.0,6.16,2.37,B,4280.5
87.46,20.1,969,6.72,6.67,2.46,C,3793.7
74.97,57.8,676,6.75,5.72,2.59,A,5713.8
79.19,48.4,762,6.04,6.7,2.92,D,4975.3
75.41,32.9,1098,8.24,7.48,1.11,C,5558.9
74.51,34.2,875,7.16,6.0,1.39,C,5513.3
79.6,61.8,912,6.35,6.12,1.6,B,5167.8
73.55,35.5,1014,5.88,6.14,1.77,A,5465.8
76.34,33.5,1004,6.57,6.56,1.85,B,5240.0
76.61,56.4,942,10.24,5.97,1.78,C,7464.9
71.66,48.4,869,6.68,6.71,2.11,C,6089.0
79.96,35.6,853,6.97,6.92,2.02,B,4717.6
74.13,47.2,1029,7.09,6.77,1.64,C,5647.2
71.22,34.7,983,8.68,5.62,0.91,C,5980.3
77.68,56.0,861,8.91,7.0,1.5,A,7368.8
70.51,55.6,1062,3.0,6.97,1.73,B,4461.2
75.14,50.3,881,10.04,6.92,1.88,C,7183.9
74.95,48.6,772,10.87,6.69,1.44,B,6869.4
80.43,62.6,786,5.9,6.61,1.75,C,5558.0
77.37,45.0,753,6.06,7.02,1.43,B,5565.9
74.87,33.2,859,7.1,7.46,1.94,D,5144.5
79.09,49.5,1085,6.49,6.02,1.46,A,5149.9
81.95,65.9,779,8.45,7.04,1.58,B,6157.4
77.79,34.9,928,4.11,6.46,1.35,A,3438.4
75.05,41.4,801,5.76,6.44,1.92,A,5006.8
68.44,49.2,861,11.08,5.73,1.57,B,8169.5
69.67,44.5,673,6.14,6.36,2.45,A,5495.6
73.47,35.2,867,10.49,6.0,2.2,D,6833.3
71.95,56.2,871,8.71,6.27,1.97,D,6954.9
74.07,68.2,981,4.38,5.95,1.6,B,5540.8
75.28,47.0,933,9.27,6.28,2.19,C,6079.9
77.65,36.0,720,7.76,6.3,2.35,B,5522.7
74.65,29.5,1063,7.09,6.55,2.07,C,6021.0
77.43,47.6,932,8.49,5.69,2.8,C,5806.6
75.32,56.0,930,8.95,5.78,2.23,A,6743.2
65.12,49.8,899,9.42,6.68,2.46,C,7782.9
70.3,45.0,822,10.36,6.1,2.07,C,7617.6
74.28,39.1,933,8.82,7.04,2.34,B,5938.7
68.95,34.1,971,5.25,6.61,1.6,D,5087.8
78.0,53.3,638,7.05,6.8,1.77,D,5564.0
82.65,54.1,819,13.89,7.21,2.17,B,7729.5
81.09,29.5,862,9.45,6.35,2.17,C,5816.5
73.93,60.9,938,12.74,6.21,2.25,D,8317.7
82.45,50.7,1079,10.79,6.94,2.55,B,6745.1
75.74,59.0,784,8.48,6.75,1.29,B,6276.4
73.31,31.6,825,8.6,6.41,1.51,A,5681.3
71.93,31.3,823,7.93,7.2,2.11,D,5639.9
73.49,43.5,780,4.52,6.39,1.64,C,5216.2
73.06,50.0,848,8.04,6.52,3.69,A,6103.7
75.85,63.0,1016,10.42,6.51,2.26,D,7267.2
75.8,52.1,742,6.8,6.03,1.96,C,5945.6
75.02,42.6,964,8.82,6.54,1.74,D,6256.3
77.18,34.7,645,9.7,7.2,1.76,A,6692.3
80.95,57.3,816,6.18,6.72,2.02,B,5163.5
79.75,35.4,851,7.1,6.52,2.06,C,5309.5
67.58,61.3,1151,5.96,6.42,1.77,B,5906.1
62.23,42.2,859,6.36,6.67,1.86,C,6165.6
79.67,60.9,570,5.42,6.87,2.67,C,4966.6
68.17,51.8,600,6.2,6.8,2.69,B,5657.4
73.88,43.6,905,10.84,6.33,2.13,C,7044.8
69.15,39.8,992,6.17,6.66,1.33,A,5355.4
65.99,41.6,956,8.25,6.74,2.27,B,6582.6
77.71,49.3,925,6.99,6.0,2.78,A,5764.1
78.8,45.8,1074,10.36,6.58,2.68,B,6651.0
72.12,39.1,819,10.62,5.42,2.37,B,7327.8
62.04,43.3,1034,9.73,6.74,2.71,C,7328.3
72.27,45.8,655,8.61,6.83,2.03,C,6345.3
76.96,23.7,764,7.54,6.87,2.31,B,4977.0
67.61,49.6,629,5.62,6.3,1.66,C,5634.4
75.92,35.2,859,11.89,6.65,2.15,A,8015.5
74.92,33.5,893,6.48,7.21,2.66,A,4996.8
77.9,28.1,917,9.33,7.21,1.71,C,6025.4
75.6,27.1,909,10.12,6.49,1.57,C,6547.6
70.13,31.4,761,6.89,6.57,2.05,C,5388.4
80.98,37.9,871,10.08,7.06,1.89,B,6581.9
74.21,64.5,675,9.53,5.75,2.32,C,7137.6
74.86,39.7,1104,11.46,6.34,1.77,C,7676.5
70.33,46.8,854,7.06,7.17,2.86,D,5625.1
72.78,49.0,827,5.43,6.99,1.36,A,4873.7
70.58,46.3,1138,6.99,6.68,2.63,B,5956.5
74.14,44.2,714,8.42,5.75,1.62,C,6024.8
83.56,33.0,731,8.12,6.48,1.1,D,5460.9
68.14,59.5,736,7.21,6.21,2.12,A,6120.5
66.93,63.1,890,4.18,6.67,1.87,B,5295.4
82.36,28.2,965,8.94,6.1,1.45,B,5239.2
73.95,34.8,1011,11.94,5.99,1.16,B,8445.7
71.65,42.2,1286,8.93,5.47,2.0,A,6295.0
80.2,35.4,563,9.22,7.11,2.49,A,5703.7
71.97,50.1,991,9.14,6.3,2.29,B,7143.1
84.13,37.7,816,8.79,6.58,2.03,B,5868.4
78.39,66.7,812,9.86,6.5,2.24,A,7302.3
72.56,56.9,807,8.79,5.97,1.99,B,6759.7
85.79,47.1,764,7.37,5.87,1.29,A,5736.3
71.97,55.3,1153,6.41,6.0,1.29,D,6302.8
78.71,56.1,1026,7.5,6.14,1.9,B,6031.1
76.5,39.4,903,8.63,6.68,1.92,C,6069.8
81.51,36.8,1103,7.37,6.1,2.43,B,5143.9
82.81,45.8,673,8.63,7.37,2.38,D,5276.8
75.16,53.6,700,8.88,7.01,2.3,B,6760.4
71.23,46.4,573,9.67,6.9,1.86,B,7193.8
77.3,29.2,795,10.57,6.44,1.31,B,6293.8
71.61,37.0,924,8.16,7.26,2.21,C,5856.7
85.07,44.3,915,5.38,6.39,2.26,B,4291.9
75.68,44.2,922,7.31,6.48,0.81,B,5786.3
73.17,64.7,688,8.09,6.58,1.58,A,6644.7
75.92,31.1,1020,4.33,6.85,1.65,C,4407.0
68.26,50.1,936,10.78,6.82,2.06,B,7359.9
70.14,59.9,1010,8.28,6.26,1.6,A,6638.4
81.0,67.7,616,8.76,6.23,1.98,B,6887.2
71.72,41.0,947,10.73,6.82,1.89,B,7010.5
69.77,49.9,722,6.74,6.86,1.92,C,5459.7
77.68,50.7,840,9.15,6.3,1.64,A,6363.4
80.93,47.0,980,7.78,5.71,1.68,B,5718.0
78.59,44.0,914,7.63,6.4,1.46,C,6161.3
79.98,49.4,772,6.46,6.81,2.19,C,5368.0
71.22,20.0,901,11.33,7.4,2.29,B,7074.9
67.89,51.8,670,7.25,5.9,1.61,C,6660.0
82.51,46.3,1073,9.4,6.29,2.76,B,6430.7
73.39,42.8,869,4.25,6.31,1.84,B,4388.3
73.75,65.5,1068,10.36,7.18,2.77,D,7297.8
81.64,38.3,821,10.1,6.48,1.68,D,6002.4
77.78,41.0,821,8.19,6.05,0.99,B,5928.5
77.28,64.9,785,7.55,6.78,2.2,A,6290.9
85.83,36.7,1031,8.8,6.3,2.12,B,5562.2
71.78,39.5,794,12.58,5.89,2.02,A,8384.4
79.64,43.5,997,4.47,6.05,1.68,A,4077.6
75.29,53.4,843,9.56,7.37,1.98,B,6790.6
76.34,47.1,604,6.18,6.69,1.74,D,4800.5
82.64,32.1,814,7.96,6.55,1.85,D,5222.9
77.54,39.7,723,7.5,6.38,2.42,B,5690.9
77.69,38.9,905,7.14,6.65,2.09,B,5247.3
80.36,44.2,721,7.98,6.64,2.3,A,5726.7
73.18,49.3,1039,5.73,6.65,1.88,A,5035.8
